team_id,mission_time,packet_count,altitude,pressure,temp,voltage,gps_time,gps_latitude,gps_longitude,gps_altitude,gps_sats,pitch,roll,blade_spin_rate,software_state,bonus_direction
2594,100,0,0,99031,31,330,123457,3223673,-9821146,1,5,0,0,1012,UNARMED,0
2594,200,1,586,100483,32,331,123458,3223477,-9821090,593,4,0,0,714,PRELAUNCH,0
2594,300,2,1159,97581,31,327,123459,3224362,-9820393,1155,3,0,0,957,PRELAUNCH,0
2594,400,3,1700,97857,27,326,123460,3224242,-9820076,1694,4,0,0,708,PRELAUNCH,0
2594,500,4,2244,98629,25,328,123461,3224652,-9820842,2250,7,0,0,634,ASCENT,0
2594,600,5,2744,95268,30,329,123462,3223467,-9820383,2754,7,51,33,845,ASCENT,-127
2594,700,6,3230,97200,26,330,123463,3223626,-9820077,3224,3,-66,-153,264,ASCENT,170
2594,800,7,3719,96189,27,326,123464,3224044,-9819925,3725,4,156,-82,545,ASCENT,153
2594,900,8,4155,101304,25,333,123465,3223922,-9820794,4153,7,-14,-132,637,ASCENT,149
2594,1001,9,4594,98472,30,330,123466,3224834,-9819837,4596,5,179,-143,447,ASCENT,-140
2594,1101,10,4999,98391,33,326,123467,3224008,-9820344,5008,6,-23,117,695,ASCENT,-139
2594,1201,11,5399,97637,32,327,123468,3224032,-9819435,5401,5,127,-71,843,ASCENT,92
2594,1301,12,5770,101155,34,334,123469,3223741,-9819337,5779,3,-85,-149,1265,ASCENT,-135
2594,1401,13,6100,99458,30,327,123470,3223969,-9820823,6103,6,40,-91,410,ASCENT,72
2594,1501,14,6442,97933,26,326,123471,3223544,-9820141,6452,3,103,143,584,ASCENT,133
2594,1601,15,6759,100181,28,330,123472,3224972,-9820209,6763,4,-90,177,1297,ASCENT,106
2594,1701,16,7042,100666,33,331,123473,3223541,-9821136,7036,7,-144,95,1239,ASCENT,-162
2594,1801,17,7305,97760,26,332,123474,3223601,-9819775,7314,4,156,-59,1144,ASCENT,-38
2594,1902,18,7568,98729,29,333,123475,3224929,-9819632,7574,3,25,163,497,ASCENT,-77
2594,2002,19,7798,97015,31,333,123476,3225151,-9821000,7804,3,-119,-86,104,ASCENT,70
2594,2102,20,8004,96362,30,333,123477,3224623,-9819100,8006,7,153,102,390,ASCENT,25
2594,2202,21,8191,96793,30,329,123478,3224692,-9820983,8197,6,-112,-112,957,ASCENT,167
2594,2302,22,8366,96695,33,332,123479,3224376,-9820903,8365,4,-47,57,1332,ASCENT,57
2594,2402,23,8503,98170,32,334,123480,3223778,-9820441,8498,6,95,16,572,ASCENT,-72
2594,2502,24,8639,99925,33,325,123481,3223753,-9819677,8644,3,-125,-27,642,ASCENT,-17
2594,2602,25,8742,96397,32,328,123482,3225184,-9821081,8747,7,42,177,1116,ASCENT,-20
2594,2702,26,8837,95144,25,328,123483,3224853,-9820012,8843,7,-151,-87,920,ASCENT,63
2594,2802,27,8902,97259,34,328,123484,3225323,-9819331,8905,4,47,-160,445,ASCENT,94
2594,2903,28,8953,99538,29,327,123485,3224004,-9819065,8961,6,39,-105,164,ASCENT,134
2594,3003,29,8990,97273,33,325,123486,3223905,-9820313,8994,7,-123,-128,662,ASCENT,11
2594,3103,30,8991,97397,26,332,123487,3224280,-9819282,8992,3,-37,-7,713,ASCENT,-106
2594,3203,31,8988,95050,28,329,123488,3223951,-9820824,8996,6,12,-105,340,DESCENT,121
2594,3303,32,8953,95001,30,334,123489,3225190,-9821181,8957,6,123,159,1221,DESCENT,-169
2594,3403,33,8908,98797,30,326,123490,3224590,-9819722,8898,4,-128,-169,720,DESCENT,162
